,source,target
0,3575,3437
1,3575,3672
2,3575,3872
3,3864,3437
4,3864,3502
5,3864,3669
6,3864,3700
7,3864,3813
8,3864,3830
9,3864,3911
10,3516,3437
11,3516,3479
12,3516,3481
13,3516,3523
14,3516,3562
15,3516,3581
16,3516,3613
17,3516,3639
18,3516,3649
19,3516,3695
20,3516,3830
21,3516,3883
22,3516,3898
23,3516,3919
24,3717,3437
25,3717,3744
26,3717,3830
27,3749,3437
28,3749,3720
29,3749,3751
30,3749,3789
31,3749,3918
32,3749,3923
33,3621,857
34,3621,862
35,3621,3437
36,3621,3454
37,3621,3495
38,3621,3684
39,3621,3689
40,3621,3721
41,3621,3797
42,3621,3861
43,3621,3902
44,3442,3437
45,3442,3455
46,3442,3470
47,3442,3472
48,3442,3505
49,3442,3508
50,3442,3521
51,3442,3526
52,3442,3553
53,3442,3590
54,3442,3597
55,3442,3599
56,3442,3608
57,3442,3615
58,3442,3629
59,3442,3636
60,3442,3644
61,3442,3663
62,3442,3678
63,3442,3685
64,3442,3698
65,3442,3705
66,3442,3710
67,3442,3713
68,3442,3715
69,3442,3722
70,3442,3728
71,3442,3735
72,3442,3740
73,3442,3753
74,3442,3773
75,3442,3778
76,3442,3791
77,3442,3802
78,3442,3835
79,3442,3850
80,3442,3865
81,3442,3867
82,3442,3876
83,3442,3907
84,3442,3918
85,3442,3921
86,3442,3936
87,3442,3941
88,3442,3977
89,3967,3437
90,3967,3474
91,3967,3478
92,3967,3500
93,3967,3587
94,3967,3641
95,3967,3655
96,3967,3696
97,3967,3747
98,3967,3776
99,3967,3791
100,3967,3914
101,3967,3920
102,3967,3933
103,3967,3960
104,3967,3964
105,3886,1085
106,3886,3437
107,3886,3440
108,3886,3455
109,3886,3525
110,3886,3540
111,3886,3552
112,3886,3563
113,3886,3577
114,3886,3609
115,3886,3625
116,3886,3651
117,3886,3656
118,3886,3667
119,3886,3674
120,3886,3683
121,3886,3684
122,3886,3692
123,3886,3756
124,3886,3797
125,3886,3830
126,3886,3842
127,3886,3852
128,3886,3873
129,3886,3877
130,3886,3948
131,3886,3962
132,3886,3968
133,3886,3971
134,3665,3437
135,3665,3489
136,3665,3652
137,3665,3676
138,3665,3825
139,3665,3931
140,3626,857
141,3626,3437
142,3626,3504
143,3626,3592
144,3626,3839
145,3626,3847
146,3626,3916
147,3626,3979
148,3606,3437
149,3606,3536
150,3606,3662
151,3606,3727
152,3606,3745
153,3483,3437
154,3483,3499
155,3483,3524
156,3483,3617
157,3483,3690
158,3483,3724
159,3483,3754
160,3483,3782
161,3483,3793
162,3483,3821
163,3483,3878
164,3483,3895
165,3483,3937
166,3724,3437
167,3724,3464
168,3724,3511
169,3724,3539
170,3724,3617
171,3926,3437
172,3926,3462
173,3926,3475
174,3926,3488
175,3926,3497
176,3926,3514
177,3926,3527
178,3926,3528
179,3926,3542
180,3926,3545
181,3926,3559
182,3926,3576
183,3926,3596
184,3926,3604
185,3926,3605
186,3926,3611
187,3926,3635
188,3926,3640
189,3926,3672
190,3926,3684
191,3926,3687
192,3926,3703
193,3926,3730
194,3926,3731
195,3926,3755
196,3926,3790
197,3926,3800
198,3926,3804
199,3926,3824
200,3926,3830
201,3926,3838
202,3926,3852
203,3926,3858
204,3926,3884
205,3926,3891
206,3926,3902
207,3926,3930
208,3926,3934
209,3926,3938
210,3926,3943
211,3926,3966
212,3926,3968
213,3926,3971
214,3558,3437
215,3558,3463
216,3558,3493
217,3558,3506
218,3558,3568
219,3558,3584
220,3558,3593
221,3558,3620
222,3558,3643
223,3558,3646
224,3558,3648
225,3558,3711
226,3558,3719
227,3558,3738
228,3558,3758
229,3558,3768
230,3558,3782
231,3558,3786
232,3558,3792
233,3558,3793
234,3558,3794
235,3558,3810
236,3558,3826
237,3558,3829
238,3558,3855
239,3558,3866
240,3558,3869
241,3558,3870
242,3558,3881
243,3558,3903
