,node,eign,closeness,betwness,centrality,community,density
340,3134,4.640220929815575e-08,0.2824763903462749,0.0,2,0,0.23317307692307693
450,3305,4.767921599230553e-08,0.28253568429890846,1.1976764166115192e-07,5,0,0.23317307692307693
364,3175,4.8248908782396294e-08,0.2825554544818417,7.66805022830546e-09,6,0,0.23317307692307693
380,3197,4.975643673981814e-08,0.28259500314927566,3.680664109586621e-07,8,0,0.23317307692307693
110,2709,5.060207746693124e-08,0.2826741337066853,1.6186158596205925e-06,12,0,0.23317307692307693
123,2727,5.4069013209739036e-08,0.2826939232707925,1.8494288528419322e-06,13,0,0.23317307692307693
483,3352,5.21647074478055e-08,0.2826939232707925,2.930150182479214e-08,13,0,0.23317307692307693
211,2876,5.361578880768919e-08,0.28271371560596514,1.0387072122728543e-06,14,0,0.23317307692307693
285,3048,5.233394928228831e-08,0.2827335107127853,1.7922417095332896e-06,15,0,0.23317307692307693
291,3058,5.319927795848631e-08,0.2827335107127853,5.603616559822294e-08,15,0,0.23317307692307693
487,3357,5.358261689642985e-08,0.2827335107127853,1.4162717801936694e-06,15,0,0.23317307692307693
314,3093,5.360762306693926e-08,0.2827533085918353,1.3058427802505136e-06,16,0,0.23317307692307693
499,3374,5.2308220062616446e-08,0.2827533085918353,2.5230076122618767e-06,16,0,0.23317307692307693
283,3043,5.997477316610123e-08,0.2827731092436975,2.637809669066756e-06,17,0,0.23317307692307693
323,3110,5.623070987445146e-08,0.2827731092436975,2.448537669044575e-06,17,0,0.23317307692307693
378,3194,5.446442230422491e-08,0.2827731092436975,5.486614093952765e-07,17,0,0.23317307692307693
322,3109,5.4653239675572845e-08,0.2827929126689544,1.0867518230742396e-06,18,0,0.23317307692307693
265,3009,5.641819739543425e-08,0.2828127188681888,2.6934199716120415e-06,19,0,0.23317307692307693
341,3138,5.377737595413079e-08,0.2828127188681888,2.8572828520268634e-06,19,0,0.23317307692307693
452,3307,5.522074521781717e-08,0.2828127188681888,3.706262834309826e-06,19,0,0.23317307692307693
505,3380,5.7875151500296945e-08,0.2828523395909218,2.6831945373842544e-06,20,0,0.23317307692307693
526,3421,5.6932051999577734e-08,0.2828325278419836,2.3066301981139138e-06,20,0,0.23317307692307693
99,2687,5.73334104697922e-08,0.2828523395909218,3.693808879673279e-07,21,0,0.23317307692307693
166,2803,5.848729916967274e-08,0.2828721541155867,5.696892674003728e-06,22,0,0.23317307692307693
451,3306,6.00481030093875e-08,0.2828721541155867,3.1040002334521523e-06,22,0,0.23317307692307693
394,3215,5.881388883619761e-08,0.28293161434977576,5.9147044474091415e-06,23,0,0.23317307692307693
52,3178,8.835194965794589e-08,0.28320942628699675,1.7309235753338055e-05,24,0,0.23317307692307693
160,2795,6.044743695235099e-08,0.28291179149443,7.3075443389528185e-06,24,0,0.23317307692307693
175,2819,6.138002458330864e-08,0.28291179149443,5.447287143528717e-06,24,0,0.23317307692307693
267,3013,5.749918381223301e-08,0.28291179149443,1.1508885615168398e-06,24,0,0.23317307692307693
389,3209,5.811520083235287e-08,0.28291179149443,8.065623748025165e-07,24,0,0.23317307692307693
391,3211,5.940243808746717e-08,0.28293161434977576,8.577076516799013e-06,24,0,0.23317307692307693
436,3279,6.35964313614684e-08,0.28293161434977576,9.386034451909138e-06,24,0,0.23317307692307693
80,3319,8.565193648209916e-08,0.2831498492391838,1.188501708162043e-05,26,0,0.23317307692307693
282,3041,6.141022422647691e-08,0.28297126839523473,4.0460219186267036e-06,26,0,0.23317307692307693
193,2846,5.941897328165587e-08,0.28297126839523473,1.4347501508722555e-06,27,0,0.23317307692307693
421,3260,6.180272818660097e-08,0.28299109958651625,3.5134869989330004e-06,28,0,0.23317307692307693
384,3203,6.653708858035489e-08,0.28305060984158137,7.77061199323306e-06,31,0,0.23317307692307693
90,2668,6.101161185838434e-08,0.2831101451307579,1.5003185021157704e-05,32,0,0.23317307692307693
136,2751,6.460451179427525e-08,0.2831299957930164,1.016215970263595e-05,32,0,0.23317307692307693
456,3313,6.440132532264576e-08,0.28307045215562565,8.082344631909209e-06,32,0,0.23317307692307693
144,2772,6.198536783646498e-08,0.2831101451307579,1.5743534364841535e-05,34,0,0.23317307692307693
392,3212,6.5636908307835e-08,0.2831299957930164,4.84586739575871e-06,35,0,0.23317307692307693
284,3046,6.744983305499412e-08,0.2831697054698457,9.016214224383529e-06,36,0,0.23317307692307693
259,2996,6.942649879341196e-08,0.28320942628699675,1.3916525438959534e-05,37,0,0.23317307692307693
224,2914,7.310714129771393e-08,0.28324915824915825,1.3057321909096929e-05,40,0,0.23317307692307693
51,3034,1.0846461374935454e-07,0.28356741573033706,3.431494961221188e-05,42,0,0.23317307692307693
153,2785,7.144830977617973e-08,0.283308777099558,1.554136361506639e-05,44,0,0.23317307692307693
119,2720,8.017424478928e-08,0.2834081976417743,9.22523908259384e-06,49,0,0.23317307692307693
312,3089,8.199341481067249e-08,0.2834678834678835,1.6460744592870164e-05,51,0,0.23317307692307693
373,3188,7.81468007373865e-08,0.28344798539941035,1.304990660648866e-05,51,0,0.23317307692307693
401,3224,8.296973806192057e-08,0.2835275944389833,1.2376339201114155e-05,54,0,0.23317307692307693
149,2780,8.355922162319202e-08,0.2836072482090181,3.745659657125518e-05,59,0,0.23317307692307693
448,3299,8.184369510979034e-08,0.2836271686450797,1.978417610643879e-05,60,0,0.23317307692307693
477,3345,8.394129865070455e-08,0.2837268128161889,2.16786672537001e-05,64,0,0.23317307692307693
407,3240,8.994910700243751e-08,0.28374675005270183,2.024880905609695e-05,66,0,0.23317307692307693
474,3342,8.716800798603529e-08,0.283786632932743,3.7793556950473624e-05,67,0,0.23317307692307693
47,3406,1.8396473571070541e-07,0.28440625440202844,9.239796374663145e-05,69,0,0.23317307692307693
459,3321,8.6626000449061e-08,0.2838065785774529,2.1721549040220376e-05,69,0,0.23317307692307693
223,2904,8.63257752900414e-08,0.2838664323374341,4.102386146547192e-05,71,0,0.23317307692307693
342,3140,8.760332426556066e-08,0.28384647827920706,4.983263438161055e-05,71,0,0.23317307692307693
135,2748,9.429245197576572e-08,0.28392631134861485,3.494911700760196e-05,73,0,0.23317307692307693
490,3360,9.409230924365161e-08,0.2839063488715461,3.7613800099306355e-05,74,0,0.23317307692307693
280,3038,1.0243134774674006e-07,0.2841860792455486,3.9039154957137206e-05,88,0,0.23317307692307693
116,2716,1.0809314874265093e-07,0.28432615124630334,6.263063511818003e-05,95,0,0.23317307692307693
261,2998,4.692764358599764e-08,0.2824961522317056,4.089626788429578e-08,3,1,0.12518628912071536
129,2736,4.957275354169542e-08,0.28253568429890846,0.0,5,1,0.12518628912071536
531,3429,4.805622437724994e-08,0.28253568429890846,3.067220091322184e-08,5,1,0.12518628912071536
170,2811,5.0501255087618976e-08,0.2825752274317705,3.419706971658257e-07,7,1,0.12518628912071536
461,3323,4.9351204564306295e-08,0.2825752274317705,1.6417942724030493e-07,7,1,0.12518628912071536
508,3389,5.040573659942414e-08,0.2825752274317705,7.361328219173241e-08,7,1,0.12518628912071536
528,3424,5.0300410705613225e-08,0.2825752274317705,1.533610045661092e-08,7,1,0.12518628912071536
216,2893,4.8721820256656846e-08,0.28259500314927566,8.967967314627717e-07,8,1,0.12518628912071536
219,2898,5.083818000860762e-08,0.28259500314927566,4.62074715056329e-08,8,1,0.12518628912071536
501,3376,4.845627706911851e-08,0.28259500314927566,0.0,8,1,0.12518628912071536
515,3401,4.845627706911851e-08,0.28259500314927566,0.0,8,1,0.12518628912071536
167,2804,4.984174218366512e-08,0.2826147816349384,5.846593374074132e-07,9,1,0.12518628912071536
238,2942,5.256902954261637e-08,0.28263456288933997,7.25567952713881e-07,9,1,0.12518628912071536
471,3338,4.894179259578238e-08,0.2826147816349384,1.2157345089240656e-07,9,1,0.12518628912071536
530,3427,4.894179259578238e-08,0.2826147816349384,1.2157345089240656e-07,9,1,0.12518628912071536
164,2801,5.031005879729351e-08,0.28263456288933997,1.7927342976338568e-07,10,1,0.12518628912071536
229,2926,4.9216803164682935e-08,0.28263456288933997,4.345228462706427e-07,10,1,0.12518628912071536
311,3088,5.090122025463178e-08,0.28263456288933997,8.486153395851743e-07,10,1,0.12518628912071536
316,3099,4.937020976109044e-08,0.28263456288933997,4.3160168427890724e-07,10,1,0.12518628912071536
524,3418,7.331260709049695e-08,0.28263456288933997,5.159790058098829e-07,10,1,0.12518628912071536
529,3425,4.9496485891208006e-08,0.28263456288933997,5.371043182137512e-07,10,1,0.12518628912071536
172,2816,5.101744764764113e-08,0.28265434691306174,3.181145408999865e-07,11,1,0.12518628912071536
212,2878,5.279637259750447e-08,0.28265434691306174,1.014011590767976e-06,11,1,0.12518628912071536
488,3358,5.3394458402193546e-08,0.28265434691306174,7.621709275758589e-07,11,1,0.12518628912071536
122,2723,5.135086543809993e-08,0.2826741337066853,1.0028393377657852e-06,12,1,0.12518628912071536
157,2791,5.0994644563732806e-08,0.2826741337066853,1.9048092156019167e-06,12,1,0.12518628912071536
194,2847,7.857156628077801e-08,0.2826741337066853,1.9580548830602476e-06,12,1,0.12518628912071536
375,3190,5.247299977253496e-08,0.2826741337066853,9.355994999196572e-07,12,1,0.12518628912071536
480,3349,5.092149638451422e-08,0.2826741337066853,8.446053038770991e-07,12,1,0.12518628912071536
133,2744,7.462471904391729e-08,0.2828325278419836,2.540599151785725e-06,13,1,0.12518628912071536
134,2747,7.417986526534008e-08,0.2826939232707925,7.347528711503455e-07,13,1,0.12518628912071536
